group_title,name,price,img_src,label,page_no
捲幸福(30巷潤餅捲),招牌潤餅捲,75元,https://storage.googleapis.com/quickclick_products/library/5915/web-jy1d1BDg9,,1
捲幸福(30巷潤餅捲),香腸潤餅捲,75元,https://storage.googleapis.com/quickclick_products/library/5915/web-bLr1rmoe7,,1
捲幸福(30巷潤餅捲),肉鬆潤餅捲,75元,https://storage.googleapis.com/quickclick_products/library/5915/web-Jx030ybon,,1
捲幸福(30巷潤餅捲),麻辣潤餅捲,80元,https://storage.googleapis.com/quickclick_products/library/5915/web-yAqjqBEeJ,,1
捲幸福(30巷潤餅捲),芥末潤餅捲,80元,https://storage.googleapis.com/quickclick_products/library/5915/web-pmEdELxr4,,1
捲幸福(30巷潤餅捲),起士玉米潤餅捲,85元,https://storage.googleapis.com/quickclick_products/library/5915/web-eLM1M4JoX,,1
宏品炒飯,雙蛋炒飯,100元,https://storage.googleapis.com/quickclick_products/library/5915/web-Brz5OMEPG,,1
宏品炒飯,肉絲炒飯,120元,https://storage.googleapis.com/quickclick_products/library/5915/web-leK7OLW1a,,1
宏品炒飯,香腸炒飯,120元,https://storage.googleapis.com/quickclick_products/library/5915/web-jy1XmDaXY,,1
宏品炒飯,牛肉炒飯,120元,https://storage.googleapis.com/quickclick_products/library/5915/web-OW96LJXpM,,1
宏品炒飯,炸排骨炒飯,140元,https://storage.googleapis.com/quickclick_products/library/5915/web-r0OzEypXN,,1
宏品炒飯,麻油雞炒飯,140元,https://storage.googleapis.com/quickclick_products/library/5915/web-jy1Xm6KM3,,1
欣欣大眾魷魚羹,滷蛋,20元,https://storage.googleapis.com/quickclick_products/library/5915/web-xkOaWpPkB,,1
欣欣大眾魷魚羹,燙青菜,40元,https://storage.googleapis.com/quickclick_products/library/5915/web-dL7gqz4K3,,1
欣欣大眾魷魚羹,燙豆芽,45元,https://storage.googleapis.com/quickclick_products/library/5915/web-WM0538n9a,,1
欣欣大眾魷魚羹,滷肉飯,50元,https://storage.googleapis.com/quickclick_products/library/5915/web-JxK6yJdmd,,1
欣欣大眾魷魚羹,花枝羹飯,90元,https://storage.googleapis.com/quickclick_products/library/5915/web-yAbJZG0nz,,1
欣欣大眾魷魚羹,肉羹麵,90元,https://storage.googleapis.com/quickclick_products/library/5915/web-jyraBzPje,,1
欣欣大眾魷魚羹,魚酥羹麵,90元,https://storage.googleapis.com/quickclick_products/library/5915/web-NqEDOxQGX,,1
欣欣大眾魷魚羹,魷魚羹飯,90元,https://storage.googleapis.com/quickclick_products/library/5915/web-4Gnqm0yKl,,1
欣欣大眾魷魚羹,魷魚焿,90元,https://storage.googleapis.com/quickclick_products/library/5915/web-q0NE5QYN7,,1
欣欣大眾魷魚羹,生魷魚焿麵,100元,https://storage.googleapis.com/quickclick_products/library/5915/web-eL7yWDYP3,,1
日常時光,日常蔬食餐,110元,https://storage.googleapis.com/quickclick_products/library/5915/web-JxJaYJ67g,無飯換菜,1
日常時光,蒜蓉豬肉片,120元,https://storage.googleapis.com/quickclick_products/library/5915/web-pmxO4mjM4,無飯換菜,1
日常時光,薄鹽烤鯖魚,120元,https://storage.googleapis.com/quickclick_products/library/5915/web-8OM40OMEG,無飯換菜,1
日常時光,台味滷雞腿,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-aLbAEXRMO,無飯換菜,1
日常時光,蒜香雞胸肉,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-JxJaYZo1a,無飯換菜,1
日常時光,烤鮭魚餐,160元,https://storage.googleapis.com/quickclick_products/library/5915/web-aLbAEbgEy,無飯換菜,1
金仙蝦捲飯,招牌蝦捲飯,125元,https://storage.googleapis.com/quickclick_products/library/5915/web-q0qkGWknM,,1
金仙蝦捲飯,經典控肉飯,125元,https://storage.googleapis.com/quickclick_products/library/5915/web-pmzWZarn9,,1
金仙蝦捲飯,金仙排骨飯,125元,https://storage.googleapis.com/quickclick_products/library/5915/web-xkngdLkdo,,1
金仙蝦捲飯,酥炸雞腿飯,135元,https://storage.googleapis.com/quickclick_products/library/5915/web-7yQYbM8kY,,1
釜山焰韓式烤肉便當,韓式雞肉拌飯,125元,https://storage.googleapis.com/quickclick_products/library/5915/web-91pxzo6KO,,1
釜山焰韓式烤肉便當,韓式豬肉拌飯,125元,https://storage.googleapis.com/quickclick_products/library/5915/web-KpjXQ1lLl,,1
釜山焰韓式烤肉便當,韓式牛肉拌飯,125元,https://storage.googleapis.com/quickclick_products/library/5915/web-nLb1oABAY,,1
釜山焰韓式烤肉便當,韓式豬雞拌飯,135元,https://storage.googleapis.com/quickclick_products/library/5915/web-319zZ5oP6,,1
野食,蜂蜜大蒜烤雞腿(單點),60元,https://storage.googleapis.com/quickclick_products/library/5915/web-oagy14q9q,,1
野食,低溫慢煮炭香坦都里雞胸(單點),60元,https://storage.googleapis.com/quickclick_products/library/5915/web-PkjReXExY,,1
野食,蜂蜜大蒜烤雞腿,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-zpPJGe5eP,無飯換菜,1
野食,義式香料綜合炒菇,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-nL8B1z8Ao,無飯換菜,1
野食,壽喜燒雪花牛,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-5yL5RleZM,無飯換菜,1
野食,漢堡排佐莎莎醬,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-4G8GMok50,無飯換菜,1
野食,低溫慢煮炭香坦都里雞胸,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-8O5xb83OZ,無飯換菜,1
大茗通化,玉露青茶(L),45元,https://storage.googleapis.com/quickclick_products/library/5915/web-Xeq5m0LN5,,1
大茗通化,蕎麥茶(L),45元,https://storage.googleapis.com/quickclick_products/library/5915/web-RzRoyWjGq,,1
大茗通化,珍珠奶茶(L),65元,https://storage.googleapis.com/quickclick_products/library/5915/web-k8zJo30ml,,1
大茗通化,蘋果玉露青(L),75元,https://storage.googleapis.com/quickclick_products/library/5915/web-Lj48YWEz9,,1
大茗通化,酪梨奶蓋烏龍(L),75元,https://storage.googleapis.com/quickclick_products/library/5915/web-jyOJ8PMMK,,1
大茗通化,酪梨奶蓋紅玉(L),75元,https://storage.googleapis.com/quickclick_products/library/5915/web-WMzoa7Ma4,,1
大茗通化,蕎麥凍奶青(L),75元,https://storage.googleapis.com/quickclick_products/library/5915/web-gLaJoQJby,,1
珍煮丹,木梨茉莉(L),40元,https://storage.googleapis.com/quickclick_products/library/5915/web-Gn63jlL9j,,1
珍煮丹,雲霧烏龍(L),45元,,,1
珍煮丹,蜜夏紅茶(L),50元,https://storage.googleapis.com/quickclick_products/library/5915/web-7yrbrZezN,,1
珍煮丹,手熬黑糖檸檬(L),55元,https://storage.googleapis.com/quickclick_products/library/5915/web-eLD1KxAdk,,1
珍煮丹,蜂蜜檸檬菊花(L),55元,https://storage.googleapis.com/quickclick_products/library/5915/web-Nqna4W9dJ,,1
珍煮丹,泰泰鮮奶茶(M),60元,https://storage.googleapis.com/quickclick_products/library/5915/web-r0GaJLxAq,,1
珍煮丹,老派蕎麥冬瓜茶(L),60元,https://storage.googleapis.com/quickclick_products/library/5915/web-leKlP7Mja,,1
珍煮丹,老派蕎麥桂花(L),60元,https://storage.googleapis.com/quickclick_products/library/5915/web-NqeYJ5A3X,,1
珍煮丹,老派蕎麥婦科紅茶(L),60元,https://storage.googleapis.com/quickclick_products/library/5915/web-BrM9jXOMg,,1
珍煮丹,黑糖珍珠鮮奶(M),65元,https://storage.googleapis.com/quickclick_products/library/5915/web-ERnB4DOL5,,1
珍煮丹,百香雙響(L),70元,https://storage.googleapis.com/quickclick_products/library/5915/web-lerdW3r7z,,1
珍煮丹,姍姍紅茶拿鐵(L),70元,https://storage.googleapis.com/quickclick_products/library/5915/web-91oJ4mMnE,,1
珍煮丹,烏龍拿鐵(L),70元,https://storage.googleapis.com/quickclick_products/library/5915/web-15Q9XQMWx,,1
珍煮丹,黑糖粉粿鮮奶(M),70元,https://storage.googleapis.com/quickclick_products/library/5915/web-dLrbq7LK8,,1
珍煮丹,青檸桂花釀粿粿(L),75元,https://storage.googleapis.com/quickclick_products/library/5915/web-mLZ71P699,,1
全國素食,素食便當,115元,https://storage.googleapis.com/quickclick_products/library/5915/web-MzK1mPpoM,素食,1
吳興大腸麵線,台中肉圓,60元,https://storage.googleapis.com/quickclick_products/library/5915/web-mLgAMlxdX,,2
吳興大腸麵線,蚵仔麵線,70元,https://storage.googleapis.com/quickclick_products/library/5915/web-WM3GAZAzJ,,2
吳興大腸麵線,甜不辣,70元,https://storage.googleapis.com/quickclick_products/library/5915/web-RzZxQzbQM,,2
吳興大腸麵線,大腸麵線,70元,https://storage.googleapis.com/quickclick_products/library/5915/web-PkKZakRrk,,2
吳興大腸麵線,花枝羹麵線,70元,https://storage.googleapis.com/quickclick_products/library/5915/web-oaE6Ma5Pq,,2
炸雞大獅,雞腿排刈包,80元,https://storage.googleapis.com/quickclick_products/library/5915/web-JxgplKxzq,,2
炸雞大獅,嫩雞胸刈包,85元,https://storage.googleapis.com/quickclick_products/library/5915/web-aLNklM97O,,2
炸雞大獅,台式椒鹽臻寶炸雞,90元,https://storage.googleapis.com/quickclick_products/library/5915/web-xk4o5WPne,,2
炸雞大獅,招牌雙寶蓋飯,105元,https://storage.googleapis.com/quickclick_products/library/13037/web-mLGQJBzO9,,2
炸雞大獅,臻寶去骨腿丁蓋飯,105元,https://storage.googleapis.com/quickclick_products/library/5915/web-BrWXdjdoG,,2
炸雞大獅,台式椒鹽蓋飯,110元,https://storage.googleapis.com/quickclick_products/library/5915/web-zp08QQKPZ,,2
炸雞大獅,川味⿇辣腿丁蓋飯,110元,https://storage.googleapis.com/quickclick_products/library/5915/web-bLGklWLXo,,2
炸雞大獅,泰式糖醋腿丁蓋飯,110元,https://storage.googleapis.com/quickclick_products/library/5915/web-GnBldapZg,,2
炸雞大獅,台式椒鹽腿丁蓋飯,110元,https://storage.googleapis.com/quickclick_products/library/5915/web-31xed4yBY,,2
炸雞大獅,招牌三寶蓋飯,115元,https://storage.googleapis.com/quickclick_products/library/5915/web-1574kdkgb,,2
炸雞大獅,無骨嫩雞胸蓋飯,115元,https://storage.googleapis.com/quickclick_products/library/5915/web-r0MPeN779,,2
炸雞大獅,台式椒鹽腿丁雙寶蓋飯,120元,https://storage.googleapis.com/quickclick_products/library/5915/web-r0MPebD9N,,2
炸雞大獅,去骨腿排蓋飯,150元,https://storage.googleapis.com/quickclick_products/library/5915/web-ZeBPlmzbe,,2
炸雞大獅,去骨腿排雙寶蓋飯,160元,https://storage.googleapis.com/quickclick_products/library/5915/web-QAmzRjoJl,,2
好饗見麵,福州魚丸湯,55元,https://storage.googleapis.com/quickclick_products/library/5915/web-xkjQzMaOX,,2
好饗見麵,手工高麗菜水餃10顆,80元,https://storage.googleapis.com/quickclick_products/library/5915/web-ZejlraJmn,,2
好饗見麵,手工韭菜水餃10顆,80元,https://storage.googleapis.com/quickclick_products/library/5915/web-Ye1l5GzOn,,2
好饗見麵,家傳炸醬麵(小),90元,https://storage.googleapis.com/quickclick_products/library/5915/web-gLEqrgMn6,,2
好饗見麵,麻婆豆腐麵(小),100元,https://storage.googleapis.com/quickclick_products/library/5915/web-Rz9la156O,,2
好饗見麵,燒椒皮蛋麵(小),100元,https://storage.googleapis.com/quickclick_products/library/5915/web-6rxdLM48J,,2
好饗見麵,香辣麻婆丼飯,100元,https://storage.googleapis.com/quickclick_products/library/5915/web-Mz0lyGMgn,,2
好饗見麵,紅油鮮肉抄手麵(小),110元,https://storage.googleapis.com/quickclick_products/library/5915/web-eLElMgZ7W,,2
好饗見麵,好饗綜合湯麵(小),110元,https://storage.googleapis.com/quickclick_products/library/5915/web-DR1dWb5Ag,,2
好饗見麵,麻辣鴨血臭豆腐湯麵(小),130元,https://storage.googleapis.com/quickclick_products/library/5915/web-5yYdZp7qd,,2
青田原味,泰式打拋雞(A),120元,https://storage.googleapis.com/quickclick_products/library/5915/web-leExNZMKa,,2
青田原味,私房辣椒豬(C),125元,https://storage.googleapis.com/quickclick_products/library/5915/web-PkylRNrGg,,2
青田原味,香蒜雞胸(D),125元,https://storage.googleapis.com/quickclick_products/library/5915/web-91Pd6e747,,2
青田原味,泰式打拋雞/無飯(A-),125元,https://storage.googleapis.com/quickclick_products/library/5915/web-BrQd89j9k,,2
青田原味,黃金泡菜豬(B),125元,https://storage.googleapis.com/quickclick_products/library/5915/web-JxYld3BLO,,2
青田原味,私房辣椒豬/無飯(C-),130元,https://storage.googleapis.com/quickclick_products/library/5915/web-r0reNORAp,,2
青田原味,青醬雞胸(E),130元,https://storage.googleapis.com/quickclick_products/library/5915/web-KpxlRn9Aj,,2
青田原味,香蒜雞胸/無飯(D-),130元,https://storage.googleapis.com/quickclick_products/library/5915/web-Mz0lK9rxq,,2
青田原味,黃金泡菜豬/無飯(B-),130元,https://storage.googleapis.com/quickclick_products/library/5915/web-KpxlR3Zpn,,2
青田原味,青醬雞胸/無飯(E-),135元,https://storage.googleapis.com/quickclick_products/library/5915/web-dLdlA9xj3,,2
青田原味,美式燒烤雞腿(F),140元,https://storage.googleapis.com/quickclick_products/library/5915/web-OWglng67G,,2
青田原味,美式燒烤雞腿/無飯(F-),145元,https://storage.googleapis.com/quickclick_products/library/5915/web-OWglnglDp,,2
逸香食府,香腸飯,120元,https://storage.googleapis.com/quickclick_products/library/5915/web-bL1gJXy8Q,,2
逸香食府,火腿蛋炒飯,120元,https://storage.googleapis.com/quickclick_products/library/5915/web-ERa5o7xpa,,2
逸香食府,蝦卷香腸雙拼,125元,https://storage.googleapis.com/quickclick_products/library/5915/web-31G60aAW6,,2
逸香食府,招牌排骨飯,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-WMX6LGqD9,,2
逸香食府,香酥炸雞腿飯,140元,https://storage.googleapis.com/quickclick_products/library/5915/web-yAjBxPMl1,,2
逸香食府,油雞飯,145元,https://storage.googleapis.com/quickclick_products/library/5915/web-YeZqL3ybq,,2
芝香雞肉飯,滷肉飯特餐,100元,https://storage.googleapis.com/quickclick_products/library/5915/web-q04d7jnML,,2
芝香雞肉飯,雞肉飯特餐,100元,https://storage.googleapis.com/quickclick_products/library/5915/web-7ygWbl3k8,,2
芝香雞肉飯,雞滷飯特餐,110元,https://storage.googleapis.com/quickclick_products/library/5915/web-4GBajyQP9,,2
芝香雞肉飯,爌肉飯特餐,120元,https://storage.googleapis.com/quickclick_products/library/5915/web-YeDZnYZZ1,,2
芝香雞肉飯,滷排骨特餐,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-DRAGbym3B,,2
芝香雞肉飯,滷雞腿特餐,150元,https://storage.googleapis.com/quickclick_products/library/5915/web-yA5j8Oqoz,,2
ladymama,時蔬菜飯餐,120元,https://storage.googleapis.com/quickclick_products/library/12570/web-8OLQ1R0ZK,鍋邊素,2
ladymama,香料雞胸餐,140元,https://storage.googleapis.com/quickclick_products/library/12570/web-dLAZ4JBl8,無飯換菜,2
ladymama,薄鹽松阪豬,150元,https://storage.googleapis.com/quickclick_products/library/12570/web-xkmNoYZ3B,無飯換菜,2
ladymama,韓式拌飯牛,150元,https://storage.googleapis.com/quickclick_products/library/12570/web-DR3z6AXRy,無飯換菜,2
ladymama,蒜味牛肉餐,150元,https://storage.googleapis.com/quickclick_products/library/12570/web-GneklLrMB,無飯換菜,2
ladymama,韓式拌飯豬,150元,https://storage.googleapis.com/quickclick_products/library/12570/web-JxdZpg7Nq,無飯換菜,2
一帖茶方,熟韻紅茶(L),40元,https://storage.googleapis.com/quickclick_products/library/5915/web-XegE6gqen,,2
一帖茶方,馥郁四季青(L),45元,https://storage.googleapis.com/quickclick_products/library/5915/web-xkGn6O1xo,,2
一帖茶方,輕焙碧螺綠(L),45元,https://storage.googleapis.com/quickclick_products/library/5915/web-YeK9X8AdL,,2
一帖茶方,琥珀金萱烏龍(L),45元,https://storage.googleapis.com/quickclick_products/library/5915/web-PkOEGRon3,,2
一帖茶方,金萱烏龍鮮豆奶(L),60元,https://storage.googleapis.com/quickclick_products/library/5915/web-leLry7Lp0,,2
一帖茶方,熟韻鮮奶茶(L),65元,https://storage.googleapis.com/quickclick_products/library/5915/web-gL8bxA7Pk,,2
一帖茶方,鮮榨橙柚青(L),65元,https://storage.googleapis.com/quickclick_products/library/5915/web-15YQa78Jz,,2
一帖茶方,鮮橙四季青(L),65元,https://storage.googleapis.com/quickclick_products/library/5915/web-A86MzlPPa,,2
一帖茶方,寒天青檸茶(L),65元,https://storage.googleapis.com/quickclick_products/library/5915/web-RzgPmkDDa,,2
一帖茶方,四季蜜青凍(L),65元,https://storage.googleapis.com/quickclick_products/library/5915/web-Mz5Ye74ge,,2
一帖茶方,碧螺綠鮮奶茶(L),70元,https://storage.googleapis.com/quickclick_products/library/5915/web-gL8bxAx7d,,2
不夜侯製茶所敦北,琥珀紅茶(L),40元,https://storage.googleapis.com/quickclick_products/library/5915/web-PkmlL9K6k,,2
不夜侯製茶所敦北,碧湖冬瓜露(L),45元,https://storage.googleapis.com/quickclick_products/library/5915/web-KpjlLQnAo,,2
不夜侯製茶所敦北,特上503(L),50元,https://storage.googleapis.com/quickclick_products/library/5915/web-dLmB4RlQE,,2
不夜侯製茶所敦北,春日蕎麥茶(L),50元,https://storage.googleapis.com/quickclick_products/library/5915/web-RzrlLE8m0,,2
不夜侯製茶所敦北,炭焙厚奶茶(L),60元,https://storage.googleapis.com/quickclick_products/library/5915/web-01kENng94,,2
不夜侯製茶所敦北,碧湖鮮乳茶(L),65元,https://storage.googleapis.com/quickclick_products/library/5915/web-bLGYkM5go,,2
不夜侯製茶所敦北,碧湖冰梅綠(L),65元,https://storage.googleapis.com/quickclick_products/library/5915/web-8Oy41rmy5,,2
不夜侯製茶所敦北,濃韻鮮乳茶(L),70元,https://storage.googleapis.com/quickclick_products/library/5915/web-PkmlLYWeM,,2
不夜侯製茶所敦北,古坑柳丁綠(L),75元,https://storage.googleapis.com/quickclick_products/library/5915/web-yA5Mng650,,2
蔡老師蔬食,天天換7菜素食餐盒,120元,https://storage.googleapis.com/quickclick_products/library/5915/web-zpa60OdxZ,素食,2
松田日式飯糰,牛蒡飯糰,40元,https://storage.googleapis.com/quickclick_products/library/5915/web-r0NPRmz3L,素食,3
松田日式飯糰,海苔素飯糰,40元,https://storage.googleapis.com/quickclick_products/library/5915/web-JxdpEN8ZJ,素食,3
松田日式飯糰,紫蘇梅飯團,45元,https://storage.googleapis.com/quickclick_products/library/5915/web-ZeK8Megej,素食,3
松田日式飯糰,咖哩雞飯團,45元,https://storage.googleapis.com/quickclick_products/library/5915/web-ERMDBnEmK,,3
松田日式飯糰,豬肉燒飯團,45元,https://storage.googleapis.com/quickclick_products/library/5915/web-zpMzX7YRG,,3
松田日式飯糰,吻仔魚飯糰,45元,https://storage.googleapis.com/quickclick_products/library/12570/web-Nq8WY5MJB,,3
松田日式飯糰,干貝唇飯糰,50元,https://storage.googleapis.com/quickclick_products/library/5915/web-dL6pWOLyG,,3
松田日式飯糰,鮭魚鬆飯糰,50元,https://storage.googleapis.com/quickclick_products/library/5915/web-01A371XL4,,3
昇客雞肉,香菇雞湯,70元,https://storage.googleapis.com/quickclick_products/library/5915/web-gLX43EpKo,,3
昇客雞肉,炸燒肉(單點),90元,https://storage.googleapis.com/quickclick_products/library/5915/web-QAky5p48l,,3
昇客雞肉,銷魂雞肉飯,100元,https://storage.googleapis.com/quickclick_products/library/12012/web-Gn5zoKXXK,,3
昇客雞肉,蒜泥白肉飯,130元,https://storage.googleapis.com/quickclick_products/library/12012/web-oaG4JKyKb,,3
昇客雞肉,炸小雞塊飯,130元,https://storage.googleapis.com/quickclick_products/library/12012/web-yABKE4AP0,,3
昇客雞肉,炸燒肉飯,130元,https://storage.googleapis.com/quickclick_products/library/12012/web-yABKE4j1r,,3
昇客雞肉,白斬雞腿飯,150元,https://storage.googleapis.com/quickclick_products/library/12012/web-316K09kZG,,3
潭莊小卷米粉,蚵仔煎,80元,https://storage.googleapis.com/quickclick_products/library/5915/web-yAjGdjJ61,,3
潭莊小卷米粉,無刺虱目魚肉油麵,120元,https://storage.googleapis.com/quickclick_products/library/5915/web-r04y7ODKX,,3
潭莊小卷米粉,無刺虱目魚皮油麵,120元,https://storage.googleapis.com/quickclick_products/library/5915/web-xkKGMzpoJ,,3
潭莊小卷米粉,油雞腿便當,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-159Y4RaWB,,3
潭莊小卷米粉,魚肉便當,130元,https://storage.googleapis.com/quickclick_products/library/18608/web-91AebORlY,,3
潭莊小卷米粉,蚵仔滷肉便當,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-eL16PNX0W,,3
潭莊小卷米粉,無刺虱目魚肚油麵,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-Kp3JDyxa5,,3
潭莊小卷米粉,小卷便當,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-5yzmp09RM,,3
潭莊小卷米粉,小卷米粉,135元,https://storage.googleapis.com/quickclick_products/library/5915/web-zpOM8rbyR,,3
潭莊小卷米粉,虱目魚肚便當,140元,https://storage.googleapis.com/quickclick_products/library/5915/web-5yzmpYd9D,,3
樂米餐盒,台味蒜泥豬,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-yABeD5BlY,,3
樂米餐盒,水煮雞胸肉,135元,https://storage.googleapis.com/quickclick_products/library/5915/web-OW6BgGxeK,,3
樂米餐盒,義式烤時蔬,135元,https://storage.googleapis.com/quickclick_products/library/5915/web-xkxnjqepX,,3
樂米餐盒,孜然燒烤豬,140元,https://storage.googleapis.com/quickclick_products/library/5915/web-01mrzZ3mx,,3
樂米餐盒,香檸烤鯖魚,140元,https://storage.googleapis.com/quickclick_products/library/5915/web-aLPGEmodj,,3
樂米餐盒,清蒸鮮鱸魚,150元,https://storage.googleapis.com/quickclick_products/library/5915/web-157QqJ8Q6,,3
樂米餐盒,叻沙咖喱雞,155元,https://storage.googleapis.com/quickclick_products/library/5915/web-zp0grQmER,,3
樂米餐盒,照燒雞腿排,155元,https://storage.googleapis.com/quickclick_products/library/5915/web-OW6Bgl1K7,,3
正忠排骨飯,糖醋小排飯,135元,https://storage.googleapis.com/quickclick_products/library/5915/web-RzPzLB14O,,3
正忠排骨飯,經典排骨飯,135元,https://storage.googleapis.com/quickclick_products/library/5915/web-6rQrlXrko,,3
正忠排骨飯,宮保雞丁飯,135元,https://storage.googleapis.com/quickclick_products/library/5915/web-15Q5lbPzz,,3
正忠排骨飯,黑胡椒豬排飯,135元,https://storage.googleapis.com/quickclick_products/library/5915/web-aLGLnDyAg,,3
正忠排骨飯,酥炸雞排飯,150元,https://storage.googleapis.com/quickclick_products/library/5915/web-gLbLn6pNy,,3
正忠排骨飯,燒雞腿飯,150元,https://storage.googleapis.com/quickclick_products/library/5915/web-XeEeLMmdK,,3
正忠排骨飯,炸雞腿飯,150元,https://storage.googleapis.com/quickclick_products/library/5915/web-MzYzLeRMX,,3
雞老大,蔥油雞飯,110元,https://storage.googleapis.com/quickclick_products/library/5915/web-PkaAkok9k,,3
雞老大,塔香三杯雞飯,110元,https://storage.googleapis.com/quickclick_products/library/5915/web-k8MW8GOd6,,3
雞老大,左宗棠雞飯,110元,https://storage.googleapis.com/quickclick_products/library/5915/web-bLGKL0kY4,,3
雞老大,蔥爆炒牛肉飯,110元,https://storage.googleapis.com/quickclick_products/library/5915/web-pmMkm7QW4,,3
雞老大,蒜油雞飯,110元,https://storage.googleapis.com/quickclick_products/library/5915/web-91eO1k3g7,,3
卡洛貍,水煮雞胸肉(單點),70元,https://storage.googleapis.com/quickclick_products/library/5915/web-01jAAWN1r,,3
卡洛貍,地中海烤時蔬,125元,https://storage.googleapis.com/quickclick_products/library/5915/web-A83Bn6J9x,無飯換地瓜,3
卡洛貍,蒜香豬肉片,130元,https://storage.googleapis.com/quickclick_products/library/5915/web-4GrdEDyAA,無飯換地瓜,3
